Projeto,Linha de ação,Região,Indicador regionalizado
15,15.7,M´Boi Mirim (MB),0
15,15.7,Mooca (MO),1
15,15.7,Parelheiros (PA),0
15,15.7,Penha (PE),0
15,15.7,Perus (PR),0
15,15.7,Pinheiros (PI),0
15,15.7,Pirituba/Jaraguá (PJ),0
15,15.7,Santana/Tucuruvi (ST),0
15,15.7,Santo Amaro (SA),0
15,15.7,São Mateus (SM),0
15,15.7,São Miguel Paulista (MP),0
15,15.7,Sapopemba (SP),0
15,15.7,Sé (SE),0
15,15.7,Vila Maria/Vila Guilherme (MG),0
15,15.7,Vila Mariana (VM),0
15,15.7,Vila Prudente (VP),0
15,15.7,A definir,8
15,15.7,Supraregional,0
18,18.1,Aricanduva (AF),2
18,18.1,Butantã (BT),1
18,18.1,Campo Limpo (CL),1
18,18.1,Capela do Socorro (CS),1
18,18.1,Casa Verde (CV),1
18,18.1,Cidade Ademar (AD),0
18,18.1,Cidade Tiradentes (CT),2
18,18.1,Ermelino Matarazzo (EM),1
18,18.1,Freguesia/Brasilândia (FO),0
18,18.1,Guaianases (G),0
18,18.1,Ipiranga (IP),1
18,18.1,Itaim Paulista (IT),0
18,18.1,Itaquera (IQ),1
18,18.1,Jabaquara (JA),1
18,18.1,Jaçanã/Tremembé (JT),0
18,18.1,Lapa (LA),2
18,18.1,M´Boi Mirim (MB),0
18,18.1,Mooca (MO),1
18,18.1,Parelheiros (PA),0
18,18.1,Penha (PE),1
18,18.1,Perus (PR),1
18,18.1,Pinheiros (PI),0
18,18.1,Pirituba/Jaraguá (PJ),2
18,18.1,Santana/Tucuruvi (ST),1
18,18.1,Santo Amaro (SA),2
18,18.1,São Mateus (SM),0
18,18.1,São Miguel Paulista (MP),0
18,18.1,Sapopemba (SP),0
18,18.1,Sé (SE),3
18,18.1,Vila Maria/Vila Guilherme (MG),0
18,18.1,Vila Mariana (VM),2
18,18.1,Vila Prudente (VP),1
18,18.1,A definir,0
18,18.1,Supraregional,0
18,18.3,Aricanduva (AF),2200
18,18.3,Butantã (BT),817
18,18.3,Campo Limpo (CL),475
18,18.3,Capela do Socorro (CS),293
18,18.3,Casa Verde (CV),446
18,18.3,Cidade Ademar (AD),0
18,18.3,Cidade Tiradentes (CT),719
18,18.3,Ermelino Matarazzo (EM),287
18,18.3,Freguesia/Brasilândia (FO),900
18,18.3,Guaianases (G),0
18,18.3,Ipiranga (IP),981
18,18.3,Itaim Paulista (IT),350
18,18.3,Itaquera (IQ),300
18,18.3,Jabaquara (JA),1320
18,18.3,Jaçanã/Tremembé (JT),280
18,18.3,Lapa (LA),929
18,18.3,M´Boi Mirim (MB),0
18,18.3,Mooca (MO),569
18,18.3,Parelheiros (PA),0
18,18.3,Penha (PE),865
18,18.3,Perus (PR),129
18,18.3,Pinheiros (PI),0
18,18.3,Pirituba/Jaraguá (PJ),689
18,18.3,Santana/Tucuruvi (ST),2141
18,18.3,Santo Amaro (SA),2267
18,18.3,São Mateus (SM),750
18,18.3,São Miguel Paulista (MP),0
18,18.3,Sapopemba (SP),483
18,18.3,Sé (SE),1900
18,18.3,Vila Maria/Vila Guilherme (MG),939
18,18.3,Vila Mariana (VM),500
18,18.3,Vila Prudente (VP),0
18,18.3,A definir,0
18,18.3,Supraregional,0
18,18.5,Aricanduva (AF),1031
18,18.5,Butantã (BT),620
18,18.5,Campo Limpo (CL),630
18,18.5,Capela do Socorro (CS),1101
18,18.5,Casa Verde (CV),150
18,18.5,Cidade Ademar (AD),0
18,18.5,Cidade Tiradentes (CT),560
18,18.5,Ermelino Matarazzo (EM),278
18,18.5,Freguesia/Brasilândia (FO),430
18,18.5,Guaianases (G),0
18,18.5,Ipiranga (IP),907
18,18.5,Itaim Paulista (IT),583
18,18.5,Itaquera (IQ),430
18,18.5,Jabaquara (JA),1009
18,18.5,Jaçanã/Tremembé (JT),368
18,18.5,Lapa (LA),440
18,18.5,M´Boi Mirim (MB),200
18,18.5,Mooca (MO),527
18,18.5,Parelheiros (PA),0
18,18.5,Penha (PE),531
18,18.5,Perus (PR),95
18,18.5,Pinheiros (PI),0
18,18.5,Pirituba/Jaraguá (PJ),1200
18,18.5,Santana/Tucuruvi (ST),890
18,18.5,Santo Amaro (SA),1450
18,18.5,São Mateus (SM),360
18,18.5,São Miguel Paulista (MP),205
18,18.5,Sapopemba (SP),350
18,18.5,Sé (SE),1610
18,18.5,Vila Maria/Vila Guilherme (MG),675
18,18.5,Vila Mariana (VM),670
18,18.5,Vila Prudente (VP),0
18,18.5,A definir,0
18,18.5,Supraregional,0
18,18.8,Aricanduva (AF),2
18,18.8,Butantã (BT),2
18,18.8,Campo Limpo (CL),2
18,18.8,Capela do Socorro (CS),2
18,18.8,Casa Verde (CV),3
18,18.8,Cidade Ademar (AD),2
18,18.8,Cidade Tiradentes (CT),2
18,18.8,Ermelino Matarazzo (EM),2
18,18.8,Freguesia/Brasilândia (FO),3
18,18.8,Guaianases (G),3
18,18.8,Ipiranga (IP),2
18,18.8,Itaim Paulista (IT),3
18,18.8,Itaquera (IQ),3
18,18.8,Jabaquara (JA),2
18,18.8,Jaçanã/Tremembé (JT),2
18,18.8,Lapa (LA),2
18,18.8,M´Boi Mirim (MB),2
18,18.8,Mooca (MO),2
18,18.8,Parelheiros (PA),2
18,18.8,Penha (PE),5
18,18.8,Perus (PR),2
18,18.8,Pinheiros (PI),2
18,18.8,Pirituba/Jaraguá (PJ),2
18,18.8,Santana/Tucuruvi (ST),2
18,18.8,Santo Amaro (SA),2
18,18.8,São Mateus (SM),2
18,18.8,São Miguel Paulista (MP),6
18,18.8,Sapopemba (SP),3
18,18.8,Sé (SE),3
18,18.8,Vila Maria/Vila Guilherme (MG),2
18,18.8,Vila Mariana (VM),3
18,18.8,Vila Prudente (VP),3
18,18.8,A definir,0
18,18.8,Supraregional,0
19,19.1,Aricanduva (AF),952
19,19.1,Butantã (BT),3041
19,19.1,Campo Limpo (CL),10820
19,19.1,Capela do Socorro (CS),6602
19,19.1,Casa Verde (CV),2428
19,19.1,Cidade Ademar (AD),7961
19,19.1,Cidade Tiradentes (CT),352
19,19.1,Ermelino Matarazzo (EM),1155
19,19.1,Freguesia/Brasilândia (FO),2024
19,19.1,Guaianases (G),593
19,19.1,Ipiranga (IP),3034
19,19.1,Itaim Paulista (IT),1795
19,19.1,Itaquera (IQ),2359
19,19.1,Jabaquara (JA),1964
19,19.1,Jaçanã/Tremembé (JT),3743
19,19.1,Lapa (LA),1011
19,19.1,M´Boi Mirim (MB),10169
19,19.1,Mooca (MO),1462
19,19.1,Parelheiros (PA),1729
19,19.1,Penha (PE),2276
19,19.1,Perus (PR),339
19,19.1,Pinheiros (PI),443
19,19.1,Pirituba/Jaraguá (PJ),1370
19,19.1,Santana/Tucuruvi (ST),1188
19,19.1,Santo Amaro (SA),1318
19,19.1,São Mateus (SM),5749
19,19.1,São Miguel Paulista (MP),2494
19,19.1,Sapopemba (SP),2490
19,19.1,Sé (SE),1200
19,19.1,Vila Maria/Vila Guilherme (MG),2083
19,19.1,Vila Mariana (VM),836
19,19.1,Vila Prudente (VP),520
19,19.1,A definir,0
19,19.1,Supraregional,0
29,29.1,Aricanduva (AF),0
29,29.1,Butantã (BT),1
29,29.1,Campo Limpo (CL),1
29,29.1,Capela do Socorro (CS),0
29,29.1,Casa Verde (CV),0
29,29.1,Cidade Ademar (AD),1
29,29.1,Cidade Tiradentes (CT),0
29,29.1,Ermelino Matarazzo (EM),1
29,29.1,Freguesia/Brasilândia (FO),1
29,29.1,Guaianases (G),1
29,29.1,Ipiranga (IP),1
29,29.1,Itaim Paulista (IT),1
29,29.1,Itaquera (IQ),0
29,29.1,Jabaquara (JA),0
29,29.1,Jaçanã/Tremembé (JT),0
29,29.1,Lapa (LA),0
29,29.1,M´Boi Mirim (MB),0
29,29.1,Mooca (MO),0
29,29.1,Parelheiros (PA),1
29,29.1,Penha (PE),0
29,29.1,Perus (PR),0
29,29.1,Pinheiros (PI),0
29,29.1,Pirituba/Jaraguá (PJ),1
29,29.1,Santana/Tucuruvi (ST),0
29,29.1,Santo Amaro (SA),1
29,29.1,São Mateus (SM),1
29,29.1,São Miguel Paulista (MP),0
29,29.1,Sapopemba (SP),0
29,29.1,Sé (SE),0
29,29.1,Vila Maria/Vila Guilherme (MG),0
29,29.1,Vila Mariana (VM),0
29,29.1,Vila Prudente (VP),0
29,29.1,A definir,0
29,29.1,Supraregional,0
29,29.6,Aricanduva (AF),0
29,29.6,Butantã (BT),0
29,29.6,Campo Limpo (CL),0
29,29.6,Capela do Socorro (CS),0
29,29.6,Casa Verde (CV),0
29,29.6,Cidade Ademar (AD),1
29,29.6,Cidade Tiradentes (CT),0
29,29.6,Ermelino Matarazzo (EM),0
29,29.6,Freguesia/Brasilândia (FO),0
29,29.6,Guaianases (G),0
29,29.6,Ipiranga (IP),0
29,29.6,Itaim Paulista (IT),0
29,29.6,Itaquera (IQ),0
29,29.6,Jabaquara (JA),0
29,29.6,Jaçanã/Tremembé (JT),0
29,29.6,Lapa (LA),0
29,29.6,M´Boi Mirim (MB),0
29,29.6,Mooca (MO),0
29,29.6,Parelheiros (PA),1
29,29.6,Penha (PE),0
29,29.6,Perus (PR),0
29,29.6,Pinheiros (PI),0
29,29.6,Pirituba/Jaraguá (PJ),0
29,29.6,Santana/Tucuruvi (ST),0
29,29.6,Santo Amaro (SA),0
29,29.6,São Mateus (SM),0
29,29.6,São Miguel Paulista (MP),0
29,29.6,Sapopemba (SP),0
29,29.6,Sé (SE),0
29,29.6,Vila Maria/Vila Guilherme (MG),0
29,29.6,Vila Mariana (VM),0
29,29.6,Vila Prudente (VP),0
29,29.6,A definir,0
29,29.6,Supraregional,0
30,30.1,Aricanduva (AF),3
30,30.1,Butantã (BT),1
30,30.1,Campo Limpo (CL),2
30,30.1,Capela do Socorro (CS),1
30,30.1,Casa Verde (CV),2
30,30.1,Cidade Ademar (AD),0
30,30.1,Cidade Tiradentes (CT),0
30,30.1,Ermelino Matarazzo (EM),1
30,30.1,Freguesia/Brasilândia (FO),2
30,30.1,Guaianases (G),2
30,30.1,Ipiranga (IP),3
30,30.1,Itaim Paulista (IT),1
30,30.1,Itaquera (IQ),3
30,30.1,Jabaquara (JA),1
30,30.1,Jaçanã/Tremembé (JT),1
30,30.1,Lapa (LA),2
30,30.1,M´Boi Mirim (MB),0
30,30.1,Mooca (MO),6
30,30.1,Parelheiros (PA),0
30,30.1,Penha (PE),2
30,30.1,Perus (PR),1
30,30.1,Pinheiros (PI),3
30,30.1,Pirituba/Jaraguá (PJ),2
30,30.1,Santana/Tucuruvi (ST),4
30,30.1,Santo Amaro (SA),2
30,30.1,São Mateus (SM),0
30,30.1,São Miguel Paulista (MP),1
30,30.1,Sapopemba (SP),1
30,30.1,Sé (SE),2
30,30.1,Vila Maria/Vila Guilherme (MG),1
30,30.1,Vila Mariana (VM),2
30,30.1,Vila Prudente (VP),2
30,30.1,A definir,0
30,30.1,Supraregional,0
30,30.3,Aricanduva (AF),11
30,30.3,Butantã (BT),4
30,30.3,Campo Limpo (CL),9
30,30.3,Capela do Socorro (CS),5
30,30.3,Casa Verde (CV),3
30,30.3,Cidade Ademar (AD),0
30,30.3,Cidade Tiradentes (CT),0
30,30.3,Ermelino Matarazzo (EM),5
30,30.3,Freguesia/Brasilândia (FO),13
30,30.3,Guaianases (G),10
30,30.3,Ipiranga (IP),14
30,30.3,Itaim Paulista (IT),6
30,30.3,Itaquera (IQ),14
30,30.3,Jabaquara (JA),5
30,30.3,Jaçanã/Tremembé (JT),5
30,30.3,Lapa (LA),9
30,30.3,M´Boi Mirim (MB),0
30,30.3,Mooca (MO),27
30,30.3,Parelheiros (PA),0
30,30.3,Penha (PE),10
30,30.3,Perus (PR),6
30,30.3,Pinheiros (PI),14
30,30.3,Pirituba/Jaraguá (PJ),10
30,30.3,Santana/Tucuruvi (ST),18
30,30.3,Santo Amaro (SA),15
30,30.3,São Mateus (SM),0
30,30.3,São Miguel Paulista (MP),5
30,30.3,Sapopemba (SP),4
30,30.3,Sé (SE),13
30,30.3,Vila Maria/Vila Guilherme (MG),5
30,30.3,Vila Mariana (VM),7
30,30.3,Vila Prudente (VP),5
30,30.3,A definir,0
30,30.3,Supraregional,0
30,30.4,Aricanduva (AF),3
30,30.4,Butantã (BT),1
30,30.4,Campo Limpo (CL),2
30,30.4,Capela do Socorro (CS),1
30,30.4,Casa Verde (CV),2
30,30.4,Cidade Ademar (AD),0
30,30.4,Cidade Tiradentes (CT),0
30,30.4,Ermelino Matarazzo (EM),1
30,30.4,Freguesia/Brasilândia (FO),2
30,30.4,Guaianases (G),2
30,30.4,Ipiranga (IP),3
30,30.4,Itaim Paulista (IT),1
30,30.4,Itaquera (IQ),3
30,30.4,Jabaquara (JA),1
30,30.4,Jaçanã/Tremembé (JT),1
30,30.4,Lapa (LA),2
30,30.4,M´Boi Mirim (MB),0
30,30.4,Mooca (MO),6
30,30.4,Parelheiros (PA),0
30,30.4,Penha (PE),2
30,30.4,Perus (PR),1
30,30.4,Pinheiros (PI),3
30,30.4,Pirituba/Jaraguá (PJ),2
30,30.4,Santana/Tucuruvi (ST),4
30,30.4,Santo Amaro (SA),2
30,30.4,São Mateus (SM),0
30,30.4,São Miguel Paulista (MP),1
30,30.4,Sapopemba (SP),1
30,30.4,Sé (SE),2
30,30.4,Vila Maria/Vila Guilherme (MG),1
30,30.4,Vila Mariana (VM),2
30,30.4,Vila Prudente (VP),2
30,30.4,A definir,0
30,30.4,Supraregional,0
30,30.5,Aricanduva (AF),3
30,30.5,Butantã (BT),1
30,30.5,Campo Limpo (CL),2
30,30.5,Capela do Socorro (CS),1
30,30.5,Casa Verde (CV),2
30,30.5,Cidade Ademar (AD),0
30,30.5,Cidade Tiradentes (CT),0
30,30.5,Ermelino Matarazzo (EM),1
30,30.5,Freguesia/Brasilândia (FO),2
30,30.5,Guaianases (G),2
30,30.5,Ipiranga (IP),3
30,30.5,Itaim Paulista (IT),1
30,30.5,Itaquera (IQ),3
30,30.5,Jabaquara (JA),1
30,30.5,Jaçanã/Tremembé (JT),1
30,30.5,Lapa (LA),2
30,30.5,M´Boi Mirim (MB),0
30,30.5,Mooca (MO),6
30,30.5,Parelheiros (PA),0
30,30.5,Penha (PE),2
30,30.5,Perus (PR),1
30,30.5,Pinheiros (PI),3
30,30.5,Pirituba/Jaraguá (PJ),2
30,30.5,Santana/Tucuruvi (ST),4
30,30.5,Santo Amaro (SA),2
30,30.5,São Mateus (SM),0
30,30.5,São Miguel Paulista (MP),1
30,30.5,Sapopemba (SP),1
30,30.5,Sé (SE),2
30,30.5,Vila Maria/Vila Guilherme (MG),1
30,30.5,Vila Mariana (VM),2
30,30.5,Vila Prudente (VP),2
30,30.5,A definir,0
30,30.5,Supraregional,0
30,30.6,Aricanduva (AF),3
30,30.6,Butantã (BT),1
30,30.6,Campo Limpo (CL),2
30,30.6,Capela do Socorro (CS),1
30,30.6,Casa Verde (CV),2
30,30.6,Cidade Ademar (AD),0
30,30.6,Cidade Tiradentes (CT),0
30,30.6,Ermelino Matarazzo (EM),1
30,30.6,Freguesia/Brasilândia (FO),2
30,30.6,Guaianases (G),2
30,30.6,Ipiranga (IP),3
30,30.6,Itaim Paulista (IT),1
30,30.6,Itaquera (IQ),3
30,30.6,Jabaquara (JA),1
30,30.6,Jaçanã/Tremembé (JT),1
30,30.6,Lapa (LA),2
30,30.6,M´Boi Mirim (MB),0
30,30.6,Mooca (MO),6
30,30.6,Parelheiros (PA),0
30,30.6,Penha (PE),2
30,30.6,Perus (PR),1
30,30.6,Pinheiros (PI),3
30,30.6,Pirituba/Jaraguá (PJ),2
30,30.6,Santana/Tucuruvi (ST),4
30,30.6,Santo Amaro (SA),2
30,30.6,São Mateus (SM),0
30,30.6,São Miguel Paulista (MP),1
30,30.6,Sapopemba (SP),1
30,30.6,Sé (SE),2
30,30.6,Vila Maria/Vila Guilherme (MG),1
30,30.6,Vila Mariana (VM),2
30,30.6,Vila Prudente (VP),2
30,30.6,A definir,0
30,30.6,Supraregional,0
30,30.8,Aricanduva (AF),0
30,30.8,Butantã (BT),0
30,30.8,Campo Limpo (CL),0
30,30.8,Capela do Socorro (CS),0
30,30.8,Casa Verde (CV),0
30,30.8,Cidade Ademar (AD),1
30,30.8,Cidade Tiradentes (CT),1
30,30.8,Ermelino Matarazzo (EM),0
30,30.8,Freguesia/Brasilândia (FO),0
30,30.8,Guaianases (G),0
30,30.8,Ipiranga (IP),0
30,30.8,Itaim Paulista (IT),0
30,30.8,Itaquera (IQ),0
30,30.8,Jabaquara (JA),0
30,30.8,Jaçanã/Tremembé (JT),0
30,30.8,Lapa (LA),0
30,30.8,M´Boi Mirim (MB),1
30,30.8,Mooca (MO),0
30,30.8,Parelheiros (PA),1
30,30.8,Penha (PE),0
30,30.8,Perus (PR),0
30,30.8,Pinheiros (PI),0
30,30.8,Pirituba/Jaraguá (PJ),0
30,30.8,Santana/Tucuruvi (ST),0
30,30.8,Santo Amaro (SA),0
30,30.8,São Mateus (SM),1
30,30.8,São Miguel Paulista (MP),0
30,30.8,Sapopemba (SP),0
30,30.8,Sé (SE),0
30,30.8,Vila Maria/Vila Guilherme (MG),0
30,30.8,Vila Mariana (VM),0
30,30.8,Vila Prudente (VP),0
30,30.8,A definir,0
30,30.8,Supraregional,0
30,30.10,Aricanduva (AF),2
30,30.10,Butantã (BT),0
30,30.10,Campo Limpo (CL),0
30,30.10,Capela do Socorro (CS),0
30,30.10,Casa Verde (CV),1
30,30.10,Cidade Ademar (AD),0
30,30.10,Cidade Tiradentes (CT),0
30,30.10,Ermelino Matarazzo (EM),0
30,30.10,Freguesia/Brasilândia (FO),0
30,30.10,Guaianases (G),0
30,30.10,Ipiranga (IP),0
30,30.10,Itaim Paulista (IT),0
30,30.10,Itaquera (IQ),0
30,30.10,Jabaquara (JA),0
30,30.10,Jaçanã/Tremembé (JT),0
30,30.10,Lapa (LA),0
30,30.10,M´Boi Mirim (MB),0
30,30.10,Mooca (MO),0
30,30.10,Parelheiros (PA),0
30,30.10,Penha (PE),0
30,30.10,Perus (PR),0
30,30.10,Pinheiros (PI),0
30,30.10,Pirituba/Jaraguá (PJ),1
30,30.10,Santana/Tucuruvi (ST),0
30,30.10,Santo Amaro (SA),0
30,30.10,São Mateus (SM),0
30,30.10,São Miguel Paulista (MP),0
30,30.10,Sapopemba (SP),0
30,30.10,Sé (SE),0
30,30.10,Vila Maria/Vila Guilherme (MG),0
30,30.10,Vila Mariana (VM),0
30,30.10,Vila Prudente (VP),0
30,30.10,A definir,0
30,30.10,Supraregional,0
35,35.3,Aricanduva (AF),0
35,35.3,Butantã (BT),0
35,35.3,Campo Limpo (CL),0
35,35.3,Capela do Socorro (CS),0
35,35.3,Casa Verde (CV),0
35,35.3,Cidade Ademar (AD),0
35,35.3,Cidade Tiradentes (CT),0
35,35.3,Ermelino Matarazzo (EM),0
35,35.3,Freguesia/Brasilândia (FO),0
35,35.3,Guaianases (G),0
35,35.3,Ipiranga (IP),0
35,35.3,Itaim Paulista (IT),0
35,35.3,Itaquera (IQ),0
35,35.3,Jabaquara (JA),0
35,35.3,Jaçanã/Tremembé (JT),0
35,35.3,Lapa (LA),2
35,35.3,M´Boi Mirim (MB),0
35,35.3,Mooca (MO),0
35,35.3,Parelheiros (PA),0
35,35.3,Penha (PE),1
35,35.3,Perus (PR),1
35,35.3,Pinheiros (PI),1
35,35.3,Pirituba/Jaraguá (PJ),0
35,35.3,Santana/Tucuruvi (ST),0
35,35.3,Santo Amaro (SA),0
35,35.3,São Mateus (SM),0
35,35.3,São Miguel Paulista (MP),1
35,35.3,Sapopemba (SP),0
35,35.3,Sé (SE),5
35,35.3,Vila Maria/Vila Guilherme (MG),0
35,35.3,Vila Mariana (VM),0
35,35.3,Vila Prudente (VP),0
35,35.3,A definir,1
35,35.3,Supraregional,0
35,35.4,Aricanduva (AF),0
35,35.4,Butantã (BT),0
35,35.4,Campo Limpo (CL),0
35,35.4,Capela do Socorro (CS),0
35,35.4,Casa Verde (CV),0
35,35.4,Cidade Ademar (AD),0
35,35.4,Cidade Tiradentes (CT),0
35,35.4,Ermelino Matarazzo (EM),0
35,35.4,Freguesia/Brasilândia (FO),0
35,35.4,Guaianases (G),0
35,35.4,Ipiranga (IP),1
35,35.4,Itaim Paulista (IT),0
35,35.4,Itaquera (IQ),1
35,35.4,Jabaquara (JA),0
35,35.4,Jaçanã/Tremembé (JT),0
35,35.4,Lapa (LA),1
35,35.4,M´Boi Mirim (MB),0
35,35.4,Mooca (MO),0
35,35.4,Parelheiros (PA),0
35,35.4,Penha (PE),0
35,35.4,Perus (PR),0
35,35.4,Pinheiros (PI),0
35,35.4,Pirituba/Jaraguá (PJ),0
35,35.4,Santana/Tucuruvi (ST),0
35,35.4,Santo Amaro (SA),0
35,35.4,São Mateus (SM),0
35,35.4,São Miguel Paulista (MP),0
35,35.4,Sapopemba (SP),0
35,35.4,Sé (SE),1
35,35.4,Vila Maria/Vila Guilherme (MG),0
35,35.4,Vila Mariana (VM),3
35,35.4,Vila Prudente (VP),0
35,35.4,A definir,0
35,35.4,Supraregional,0
35,35.5,Aricanduva (AF),6
35,35.5,Butantã (BT),0
35,35.5,Campo Limpo (CL),0
35,35.5,Capela do Socorro (CS),1
35,35.5,Casa Verde (CV),0
35,35.5,Cidade Ademar (AD),0
35,35.5,Cidade Tiradentes (CT),0
35,35.5,Ermelino Matarazzo (EM),0
35,35.5,Freguesia/Brasilândia (FO),0
35,35.5,Guaianases (G),0
35,35.5,Ipiranga (IP),0
35,35.5,Itaim Paulista (IT),0
35,35.5,Itaquera (IQ),0
35,35.5,Jabaquara (JA),0
35,35.5,Jaçanã/Tremembé (JT),0
35,35.5,Lapa (LA),0
35,35.5,M´Boi Mirim (MB),0
35,35.5,Mooca (MO),1
35,35.5,Parelheiros (PA),0
35,35.5,Penha (PE),0
35,35.5,Perus (PR),0
35,35.5,Pinheiros (PI),0
35,35.5,Pirituba/Jaraguá (PJ),0
35,35.5,Santana/Tucuruvi (ST),0
35,35.5,Santo Amaro (SA),0
35,35.5,São Mateus (SM),0
35,35.5,São Miguel Paulista (MP),0
35,35.5,Sapopemba (SP),0
35,35.5,Sé (SE),0
35,35.5,Vila Maria/Vila Guilherme (MG),0
35,35.5,Vila Mariana (VM),0
35,35.5,Vila Prudente (VP),0
35,35.5,A definir,0
35,35.5,Supraregional,0
35,35.6,Aricanduva (AF),0
35,35.6,Butantã (BT),2
35,35.6,Campo Limpo (CL),0
35,35.6,Capela do Socorro (CS),1
35,35.6,Casa Verde (CV),1
35,35.6,Cidade Ademar (AD),0
35,35.6,Cidade Tiradentes (CT),0
35,35.6,Ermelino Matarazzo (EM),0
35,35.6,Freguesia/Brasilândia (FO),1
35,35.6,Guaianases (G),0
35,35.6,Ipiranga (IP),1
35,35.6,Itaim Paulista (IT),0
35,35.6,Itaquera (IQ),1
35,35.6,Jabaquara (JA),0
35,35.6,Jaçanã/Tremembé (JT),0
35,35.6,Lapa (LA),1
35,35.6,M´Boi Mirim (MB),1
35,35.6,Mooca (MO),2
35,35.6,Parelheiros (PA),0
35,35.6,Penha (PE),0
35,35.6,Perus (PR),0
35,35.6,Pinheiros (PI),1
35,35.6,Pirituba/Jaraguá (PJ),0
35,35.6,Santana/Tucuruvi (ST),1
35,35.6,Santo Amaro (SA),2
35,35.6,São Mateus (SM),1
35,35.6,São Miguel Paulista (MP),1
35,35.6,Sapopemba (SP),0
35,35.6,Sé (SE),2
35,35.6,Vila Maria/Vila Guilherme (MG),0
35,35.6,Vila Mariana (VM),1
35,35.6,Vila Prudente (VP),0
35,35.6,A definir,30
35,35.6,Supraregional,0
40,40.1,Aricanduva (AF),Sim
40,40.1,Butantã (BT),Sim
40,40.1,Campo Limpo (CL),Sim
40,40.1,Capela do Socorro (CS),0
40,40.1,Casa Verde (CV),0
40,40.1,Cidade Ademar (AD),0
40,40.1,Cidade Tiradentes (CT),Sim
40,40.1,Ermelino Matarazzo (EM),0
40,40.1,Freguesia/Brasilândia (FO),0
40,40.1,Guaianases (G),Sim
40,40.1,Ipiranga (IP),Sim
40,40.1,Itaim Paulista (IT),Sim
40,40.1,Itaquera (IQ),Sim
40,40.1,Jabaquara (JA),0
40,40.1,Jaçanã/Tremembé (JT),0
40,40.1,Lapa (LA),0
