Projeto,Linha de ação,Região,Indicador regionalizado
40,40.1,M´Boi Mirim (MB),Sim
40,40.1,Mooca (MO),0
40,40.1,Parelheiros (PA),0
40,40.1,Penha (PE),0
40,40.1,Perus (PR),0
40,40.1,Pinheiros (PI),0
40,40.1,Pirituba/Jaraguá (PJ),0
40,40.1,Santana/Tucuruvi (ST),0
40,40.1,Santo Amaro (SA),0
40,40.1,São Mateus (SM),Sim
40,40.1,São Miguel Paulista (MP),0
40,40.1,Sapopemba (SP),0
40,40.1,Sé (SE),0
40,40.1,Vila Maria/Vila Guilherme (MG),0
40,40.1,Vila Mariana (VM),0
40,40.1,Vila Prudente (VP),Sim
40,40.1,A definir,0
40,40.1,Supraregional,0
40,40.2,Aricanduva (AF),0
40,40.2,Butantã (BT),0
40,40.2,Campo Limpo (CL),0
40,40.2,Capela do Socorro (CS),0
40,40.2,Casa Verde (CV),0
40,40.2,Cidade Ademar (AD),0
40,40.2,Cidade Tiradentes (CT),0
40,40.2,Ermelino Matarazzo (EM),0
40,40.2,Freguesia/Brasilândia (FO),0
40,40.2,Guaianases (G),0
40,40.2,Ipiranga (IP),0
40,40.2,Itaim Paulista (IT),1
40,40.2,Itaquera (IQ),1
40,40.2,Jabaquara (JA),0
40,40.2,Jaçanã/Tremembé (JT),0
40,40.2,Lapa (LA),0
40,40.2,M´Boi Mirim (MB),0
40,40.2,Mooca (MO),0
40,40.2,Parelheiros (PA),0
40,40.2,Penha (PE),0
40,40.2,Perus (PR),0
40,40.2,Pinheiros (PI),0
40,40.2,Pirituba/Jaraguá (PJ),0
40,40.2,Santana/Tucuruvi (ST),0
40,40.2,Santo Amaro (SA),0
40,40.2,São Mateus (SM),0
40,40.2,São Miguel Paulista (MP),0
40,40.2,Sapopemba (SP),0
40,40.2,Sé (SE),0
40,40.2,Vila Maria/Vila Guilherme (MG),0
40,40.2,Vila Mariana (VM),0
40,40.2,Vila Prudente (VP),0
40,40.2,A definir,0
40,40.2,Supraregional,0
45,45.1,Aricanduva (AF),0
45,45.1,Butantã (BT),6699
45,45.1,Campo Limpo (CL),0
45,45.1,Capela do Socorro (CS),0
45,45.1,Casa Verde (CV),0
45,45.1,Cidade Ademar (AD),0
45,45.1,Cidade Tiradentes (CT),0
45,45.1,Ermelino Matarazzo (EM),0
45,45.1,Freguesia/Brasilândia (FO),0
45,45.1,Guaianases (G),0
45,45.1,Ipiranga (IP),0
45,45.1,Itaim Paulista (IT),0
45,45.1,Itaquera (IQ),0
45,45.1,Jabaquara (JA),0
45,45.1,Jaçanã/Tremembé (JT),0
45,45.1,Lapa (LA),0
45,45.1,M´Boi Mirim (MB),0
45,45.1,Mooca (MO),0
45,45.1,Parelheiros (PA),0
45,45.1,Penha (PE),0
45,45.1,Perus (PR),575
45,45.1,Pinheiros (PI),0
45,45.1,Pirituba/Jaraguá (PJ),0
45,45.1,Santana/Tucuruvi (ST),0
45,45.1,Santo Amaro (SA),0
45,45.1,São Mateus (SM),3559
45,45.1,São Miguel Paulista (MP),0
45,45.1,Sapopemba (SP),0
45,45.1,Sé (SE),0
45,45.1,Vila Maria/Vila Guilherme (MG),0
45,45.1,Vila Mariana (VM),0
45,45.1,Vila Prudente (VP),0
45,45.1,A definir,0
45,45.1,Supraregional,0
45,45.2,Aricanduva (AF),0
45,45.2,Butantã (BT),0
45,45.2,Campo Limpo (CL),0
45,45.2,Capela do Socorro (CS),1661
45,45.2,Casa Verde (CV),0
45,45.2,Cidade Ademar (AD),10099
45,45.2,Cidade Tiradentes (CT),0
45,45.2,Ermelino Matarazzo (EM),0
45,45.2,Freguesia/Brasilândia (FO),0
45,45.2,Guaianases (G),0
45,45.2,Ipiranga (IP),0
45,45.2,Itaim Paulista (IT),0
45,45.2,Itaquera (IQ),0
45,45.2,Jabaquara (JA),0
45,45.2,Jaçanã/Tremembé (JT),0
45,45.2,Lapa (LA),0
45,45.2,M´Boi Mirim (MB),4856
45,45.2,Mooca (MO),0
45,45.2,Parelheiros (PA),51
45,45.2,Penha (PE),0
45,45.2,Perus (PR),0
45,45.2,Pinheiros (PI),0
45,45.2,Pirituba/Jaraguá (PJ),0
45,45.2,Santana/Tucuruvi (ST),0
45,45.2,Santo Amaro (SA),0
45,45.2,São Mateus (SM),0
45,45.2,São Miguel Paulista (MP),0
45,45.2,Sapopemba (SP),0
45,45.2,Sé (SE),0
45,45.2,Vila Maria/Vila Guilherme (MG),0
45,45.2,Vila Mariana (VM),0
45,45.2,Vila Prudente (VP),0
45,45.2,A definir,0
45,45.2,Supraregional,0
46,46.4,Aricanduva (AF),33
46,46.4,Butantã (BT),37
46,46.4,Campo Limpo (CL),9
46,46.4,Capela do Socorro (CS),16
46,46.4,Casa Verde (CV),6
46,46.4,Cidade Ademar (AD),32
46,46.4,Cidade Tiradentes (CT),17
46,46.4,Ermelino Matarazzo (EM),2
46,46.4,Freguesia/Brasilândia (FO),15
46,46.4,Guaianases (G),5
46,46.4,Ipiranga (IP),17
46,46.4,Itaim Paulista (IT),20
46,46.4,Itaquera (IQ),44
46,46.4,Jabaquara (JA),0
46,46.4,Jaçanã/Tremembé (JT),13
46,46.4,Lapa (LA),2
46,46.4,M´Boi Mirim (MB),6
46,46.4,Mooca (MO),0
46,46.4,Parelheiros (PA),61
46,46.4,Penha (PE),20
46,46.4,Perus (PR),4
46,46.4,Pinheiros (PI),0
46,46.4,Pirituba/Jaraguá (PJ),11
46,46.4,Santana/Tucuruvi (ST),2
46,46.4,Santo Amaro (SA),0
46,46.4,São Mateus (SM),23
46,46.4,São Miguel Paulista (MP),16
46,46.4,Sapopemba (SP),14
46,46.4,Sé (SE),1
46,46.4,Vila Maria/Vila Guilherme (MG),12
46,46.4,Vila Mariana (VM),26
46,46.4,Vila Prudente (VP),10
46,46.4,A definir,0
46,46.4,Supraregional,0
46,46.7,Aricanduva (AF),4
46,46.7,Butantã (BT),6
46,46.7,Campo Limpo (CL),9
46,46.7,Capela do Socorro (CS),6
46,46.7,Casa Verde (CV),5
46,46.7,Cidade Ademar (AD),7
46,46.7,Cidade Tiradentes (CT),5
46,46.7,Ermelino Matarazzo (EM),5
46,46.7,Freguesia/Brasilândia (FO),6
46,46.7,Guaianases (G),5
46,46.7,Ipiranga (IP),3
46,46.7,Itaim Paulista (IT),7
46,46.7,Itaquera (IQ),9
46,46.7,Jabaquara (JA),3
46,46.7,Jaçanã/Tremembé (JT),6
46,46.7,Lapa (LA),1
46,46.7,M´Boi Mirim (MB),9
46,46.7,Mooca (MO),0
46,46.7,Parelheiros (PA),3
46,46.7,Penha (PE),4
46,46.7,Perus (PR),6
46,46.7,Pinheiros (PI),0
46,46.7,Pirituba/Jaraguá (PJ),4
46,46.7,Santana/Tucuruvi (ST),1
46,46.7,Santo Amaro (SA),0
46,46.7,São Mateus (SM),5
46,46.7,São Miguel Paulista (MP),5
46,46.7,Sapopemba (SP),6
46,46.7,Sé (SE),0
46,46.7,Vila Maria/Vila Guilherme (MG),2
46,46.7,Vila Mariana (VM),0
46,46.7,Vila Prudente (VP),1
46,46.7,A definir,47
46,46.7,Supraregional,0
46,46.9,Aricanduva (AF),0
46,46.9,Butantã (BT),1
46,46.9,Campo Limpo (CL),0
46,46.9,Capela do Socorro (CS),1
46,46.9,Casa Verde (CV),1
46,46.9,Cidade Ademar (AD),1
46,46.9,Cidade Tiradentes (CT),1
46,46.9,Ermelino Matarazzo (EM),0
46,46.9,Freguesia/Brasilândia (FO),1
46,46.9,Guaianases (G),1
46,46.9,Ipiranga (IP),0
46,46.9,Itaim Paulista (IT),0
46,46.9,Itaquera (IQ),0
46,46.9,Jabaquara (JA),0
46,46.9,Jaçanã/Tremembé (JT),1
46,46.9,Lapa (LA),0
46,46.9,M´Boi Mirim (MB),1
46,46.9,Mooca (MO),0
46,46.9,Parelheiros (PA),1
46,46.9,Penha (PE),1
46,46.9,Perus (PR),0
46,46.9,Pinheiros (PI),0
46,46.9,Pirituba/Jaraguá (PJ),1
46,46.9,Santana/Tucuruvi (ST),0
46,46.9,Santo Amaro (SA),0
46,46.9,São Mateus (SM),1
46,46.9,São Miguel Paulista (MP),0
46,46.9,Sapopemba (SP),1
46,46.9,Sé (SE),0
46,46.9,Vila Maria/Vila Guilherme (MG),0
46,46.9,Vila Mariana (VM),0
46,46.9,Vila Prudente (VP),0
46,46.9,A definir,0
46,46.9,Supraregional,0
47,47.1,Aricanduva (AF),Sim
47,47.1,Butantã (BT),Sim
47,47.1,Campo Limpo (CL),Sim
47,47.1,Capela do Socorro (CS),Sim
47,47.1,Casa Verde (CV),0
47,47.1,Cidade Ademar (AD),Sim
47,47.1,Cidade Tiradentes (CT),Sim
47,47.1,Ermelino Matarazzo (EM),Sim
47,47.1,Freguesia/Brasilândia (FO),Sim
47,47.1,Guaianases (G),Sim
47,47.1,Ipiranga (IP),Sim
47,47.1,Itaim Paulista (IT),Sim
47,47.1,Itaquera (IQ),Sim
47,47.1,Jabaquara (JA),Sim
47,47.1,Jaçanã/Tremembé (JT),0
47,47.1,Lapa (LA),Sim
47,47.1,M´Boi Mirim (MB),Sim
47,47.1,Mooca (MO),Sim
47,47.1,Parelheiros (PA),0
47,47.1,Penha (PE),Sim
47,47.1,Perus (PR),0
47,47.1,Pinheiros (PI),Sim
47,47.1,Pirituba/Jaraguá (PJ),Sim
47,47.1,Santana/Tucuruvi (ST),Sim
47,47.1,Santo Amaro (SA),Sim
47,47.1,São Mateus (SM),Sim
47,47.1,São Miguel Paulista (MP),Sim
47,47.1,Sapopemba (SP),Sim
47,47.1,Sé (SE),Sim
47,47.1,Vila Maria/Vila Guilherme (MG),Sim
47,47.1,Vila Mariana (VM),Sim
47,47.1,Vila Prudente (VP),Sim
47,47.1,A definir,0
47,47.1,Supraregional,0
47,47.5,Aricanduva (AF),0
47,47.5,Butantã (BT),1
47,47.5,Campo Limpo (CL),1
47,47.5,Capela do Socorro (CS),1
47,47.5,Casa Verde (CV),1
47,47.5,Cidade Ademar (AD),0
47,47.5,Cidade Tiradentes (CT),0
47,47.5,Ermelino Matarazzo (EM),0
47,47.5,Freguesia/Brasilândia (FO),0
47,47.5,Guaianases (G),0
47,47.5,Ipiranga (IP),0
47,47.5,Itaim Paulista (IT),0
47,47.5,Itaquera (IQ),1
47,47.5,Jabaquara (JA),0
47,47.5,Jaçanã/Tremembé (JT),0
47,47.5,Lapa (LA),0
47,47.5,M´Boi Mirim (MB),0
47,47.5,Mooca (MO),0
47,47.5,Parelheiros (PA),0
47,47.5,Penha (PE),1
47,47.5,Perus (PR),0
47,47.5,Pinheiros (PI),0
47,47.5,Pirituba/Jaraguá (PJ),1
47,47.5,Santana/Tucuruvi (ST),0
47,47.5,Santo Amaro (SA),1
47,47.5,São Mateus (SM),1
47,47.5,São Miguel Paulista (MP),1
47,47.5,Sapopemba (SP),1
47,47.5,Sé (SE),0
47,47.5,Vila Maria/Vila Guilherme (MG),0
47,47.5,Vila Mariana (VM),0
47,47.5,Vila Prudente (VP),0
47,47.5,A definir,0
47,47.5,Supraregional,0
47,47.7,Aricanduva (AF) + Itaquera (IQ) + Penha (PE) + São Mateus (SM),11
47,47.8,Ipiranga (IP) + Jabaquara (JA),5
47,47.9,Vila Mariana (VM),2
47,47.10,Cidade Ademar (AD) + Jabaquara (JA) + Santo Amaro (SA),2
47,47.11,Cidade Ademar (AD) + Santo Amaro (SA),3
47,47.12,M´Boi Mirim (MB),1
47,47.13,Perus (PR) + Pirituba/Jaraguá (PJ),4
47,47.14,Jaçanã/Tremembé (JT) + Santana/Tucuruvi (ST),13
47,47.15,Jaçanã/Tremembé (JT),1
47,47.18,Aricanduva (AF),0
47,47.18,Butantã (BT),0
47,47.18,Campo Limpo (CL),0
47,47.18,Capela do Socorro (CS),0
47,47.18,Casa Verde (CV),0
47,47.18,Cidade Ademar (AD),0
47,47.18,Cidade Tiradentes (CT),0
47,47.18,Ermelino Matarazzo (EM),0
47,47.18,Freguesia/Brasilândia (FO),0
47,47.18,Guaianases (G),0
47,47.18,Ipiranga (IP),1
47,47.18,Itaim Paulista (IT),0
47,47.18,Itaquera (IQ),0
47,47.18,Jabaquara (JA),0
47,47.18,Jaçanã/Tremembé (JT),0
47,47.18,Lapa (LA),0
47,47.18,M´Boi Mirim (MB),0
47,47.18,Mooca (MO),0
47,47.18,Parelheiros (PA),0
47,47.18,Penha (PE),0
47,47.18,Perus (PR),0
47,47.18,Pinheiros (PI),0
47,47.18,Pirituba/Jaraguá (PJ),0
47,47.18,Santana/Tucuruvi (ST),0
47,47.18,Santo Amaro (SA),0
47,47.18,São Mateus (SM),0
47,47.18,São Miguel Paulista (MP),1
47,47.18,Sapopemba (SP),0
47,47.18,Sé (SE),1
47,47.18,Vila Maria/Vila Guilherme (MG),0
47,47.18,Vila Mariana (VM),0
47,47.18,Vila Prudente (VP),1
47,47.18,A definir,0
47,47.18,Supraregional,0
49,49.1,Aricanduva (AF),13
49,49.1,Butantã (BT),14
49,49.1,Campo Limpo (CL),13
49,49.1,Capela do Socorro (CS),14
49,49.1,Casa Verde (CV),12
49,49.1,Cidade Ademar (AD),12
49,49.1,Cidade Tiradentes (CT),13
49,49.1,Ermelino Matarazzo (EM),14
49,49.1,Freguesia/Brasilândia (FO),14
49,49.1,Guaianases (G),15
49,49.1,Ipiranga (IP),15
49,49.1,Itaim Paulista (IT),17
49,49.1,Itaquera (IQ),17
49,49.1,Jabaquara (JA),12
49,49.1,Jaçanã/Tremembé (JT),14
49,49.1,Lapa (LA),16
49,49.1,M´Boi Mirim (MB),16
49,49.1,Mooca (MO),18
49,49.1,Parelheiros (PA),14
49,49.1,Penha (PE),17
49,49.1,Perus (PR),16
49,49.1,Pinheiros (PI),13
49,49.1,Pirituba/Jaraguá (PJ),18
49,49.1,Santana/Tucuruvi (ST),17
49,49.1,Santo Amaro (SA),17
49,49.1,São Mateus (SM),14
49,49.1,São Miguel Paulista (MP),17
49,49.1,Sapopemba (SP),16
49,49.1,Sé (SE),16
49,49.1,Vila Maria/Vila Guilherme (MG),16
49,49.1,Vila Mariana (VM),14
49,49.1,Vila Prudente (VP),16
49,49.1,A definir,0
49,49.1,Supraregional,0
50,50.2,Sé (SE),38000
50,50.3,Sé (SE),60000
50,50.4,Sé (SE),17000
50,50.5,Sé (SE),30000
52,52.3,Aricanduva (AF),0
52,52.3,Butantã (BT),0
52,52.3,Campo Limpo (CL),0
52,52.3,Capela do Socorro (CS),0
52,52.3,Casa Verde (CV),0
52,52.3,Cidade Ademar (AD),0
52,52.3,Cidade Tiradentes (CT),0
52,52.3,Ermelino Matarazzo (EM),0
52,52.3,Freguesia/Brasilândia (FO),0
52,52.3,Guaianases (G),0
52,52.3,Ipiranga (IP),0
52,52.3,Itaim Paulista (IT),0
52,52.3,Itaquera (IQ),0
52,52.3,Jabaquara (JA),0
52,52.3,Jaçanã/Tremembé (JT),0
52,52.3,Lapa (LA),0
52,52.3,M´Boi Mirim (MB),0
52,52.3,Mooca (MO),0
52,52.3,Parelheiros (PA),126
52,52.3,Penha (PE),0
52,52.3,Perus (PR),0
52,52.3,Pinheiros (PI),0
52,52.3,Pirituba/Jaraguá (PJ),0
52,52.3,Santana/Tucuruvi (ST),0
52,52.3,Santo Amaro (SA),0
52,52.3,São Mateus (SM),0
52,52.3,São Miguel Paulista (MP),0
52,52.3,Sapopemba (SP),0
52,52.3,Sé (SE),0
52,52.3,Vila Maria/Vila Guilherme (MG),0
52,52.3,Vila Mariana (VM),0
52,52.3,Vila Prudente (VP),0
52,52.3,A definir,0
52,52.3,Supraregional,14
52,52.4,Aricanduva (AF),0
52,52.4,Butantã (BT),0
52,52.4,Campo Limpo (CL),0
52,52.4,Capela do Socorro (CS),0
52,52.4,Casa Verde (CV),0
52,52.4,Cidade Ademar (AD),0
52,52.4,Cidade Tiradentes (CT),0
52,52.4,Ermelino Matarazzo (EM),0
52,52.4,Freguesia/Brasilândia (FO),0
52,52.4,Guaianases (G),0
52,52.4,Ipiranga (IP),0
52,52.4,Itaim Paulista (IT),0
52,52.4,Itaquera (IQ),0
52,52.4,Jabaquara (JA),0
52,52.4,Jaçanã/Tremembé (JT),0
52,52.4,Lapa (LA),0
52,52.4,M´Boi Mirim (MB),0
52,52.4,Mooca (MO),0
52,52.4,Parelheiros (PA),750
52,52.4,Penha (PE),0
52,52.4,Perus (PR),0
52,52.4,Pinheiros (PI),0
52,52.4,Pirituba/Jaraguá (PJ),0
52,52.4,Santana/Tucuruvi (ST),0
52,52.4,Santo Amaro (SA),0
52,52.4,São Mateus (SM),0
52,52.4,São Miguel Paulista (MP),0
52,52.4,Sapopemba (SP),0
52,52.4,Sé (SE),0
52,52.4,Vila Maria/Vila Guilherme (MG),0
52,52.4,Vila Mariana (VM),0
52,52.4,Vila Prudente (VP),0
52,52.4,A definir,0
52,52.4,Supraregional,0
54,54.1,Aricanduva (AF),4
54,54.1,Butantã (BT),4
54,54.1,Campo Limpo (CL),4
54,54.1,Capela do Socorro (CS),4
54,54.1,Casa Verde (CV),4
54,54.1,Cidade Ademar (AD),4
54,54.1,Cidade Tiradentes (CT),4
54,54.1,Ermelino Matarazzo (EM),4
54,54.1,Freguesia/Brasilândia (FO),4
54,54.1,Guaianases (G),4
54,54.1,Ipiranga (IP),4
54,54.1,Itaim Paulista (IT),4
54,54.1,Itaquera (IQ),4
54,54.1,Jabaquara (JA),4
54,54.1,Jaçanã/Tremembé (JT),4
54,54.1,Lapa (LA),4
54,54.1,M´Boi Mirim (MB),4
54,54.1,Mooca (MO),4
54,54.1,Parelheiros (PA),4
54,54.1,Penha (PE),4
54,54.1,Perus (PR),4
54,54.1,Pinheiros (PI),4
54,54.1,Pirituba/Jaraguá (PJ),4
54,54.1,Santana/Tucuruvi (ST),4
54,54.1,Santo Amaro (SA),4
54,54.1,São Mateus (SM),4
54,54.1,São Miguel Paulista (MP),4
54,54.1,Sapopemba (SP),4
54,54.1,Sé (SE),4
54,54.1,Vila Maria/Vila Guilherme (MG),4
54,54.1,Vila Mariana (VM),4
54,54.1,Vila Prudente (VP),4
54,54.1,A definir,272
54,54.1,Supraregional,0
54,54.4,Aricanduva (AF),0
54,54.4,Butantã (BT),0
54,54.4,Campo Limpo (CL),0
54,54.4,Capela do Socorro (CS),0
54,54.4,Casa Verde (CV),0
54,54.4,Cidade Ademar (AD),0
54,54.4,Cidade Tiradentes (CT),600
54,54.4,Ermelino Matarazzo (EM),0
54,54.4,Freguesia/Brasilândia (FO),0
54,54.4,Guaianases (G),1200
54,54.4,Ipiranga (IP),0
54,54.4,Itaim Paulista (IT),600
54,54.4,Itaquera (IQ),600
54,54.4,Jabaquara (JA),0
54,54.4,Jaçanã/Tremembé (JT),0
54,54.4,Lapa (LA),0
54,54.4,M´Boi Mirim (MB),0
54,54.4,Mooca (MO),0
54,54.4,Parelheiros (PA),0
54,54.4,Penha (PE),0
54,54.4,Perus (PR),0
54,54.4,Pinheiros (PI),0
54,54.4,Pirituba/Jaraguá (PJ),0
54,54.4,Santana/Tucuruvi (ST),0
54,54.4,Santo Amaro (SA),0
54,54.4,São Mateus (SM),600
54,54.4,São Miguel Paulista (MP),600
54,54.4,Sapopemba (SP),0
54,54.4,Sé (SE),0
54,54.4,Vila Maria/Vila Guilherme (MG),0
54,54.4,Vila Mariana (VM),0
54,54.4,Vila Prudente (VP),0
54,54.4,A definir,2896
54,54.4,Supraregional,0
54,54.5,Aricanduva (AF),0
54,54.5,Butantã (BT),0
54,54.5,Campo Limpo (CL),0
54,54.5,Capela do Socorro (CS),0
54,54.5,Casa Verde (CV),0
54,54.5,Cidade Ademar (AD),0
54,54.5,Cidade Tiradentes (CT),0
54,54.5,Ermelino Matarazzo (EM),0
54,54.5,Freguesia/Brasilândia (FO),0
54,54.5,Guaianases (G),0
54,54.5,Ipiranga (IP),0
54,54.5,Itaim Paulista (IT),0
54,54.5,Itaquera (IQ),0
54,54.5,Jabaquara (JA),0
54,54.5,Jaçanã/Tremembé (JT),0
54,54.5,Lapa (LA),0
54,54.5,M´Boi Mirim (MB),0
54,54.5,Mooca (MO),0
54,54.5,Parelheiros (PA),0
54,54.5,Penha (PE),0
54,54.5,Perus (PR),0
54,54.5,Pinheiros (PI),0
54,54.5,Pirituba/Jaraguá (PJ),0
54,54.5,Santana/Tucuruvi (ST),0
54,54.5,Santo Amaro (SA),0
54,54.5,São Mateus (SM),0
54,54.5,São Miguel Paulista (MP),0
54,54.5,Sapopemba (SP),0
54,54.5,Sé (SE),1
54,54.5,Vila Maria/Vila Guilherme (MG),0
54,54.5,Vila Mariana (VM),0
54,54.5,Vila Prudente (VP),0
54,54.5,A definir,0
54,54.5,Supraregional,0
57,57.3,Aricanduva (AF),3
57,57.3,Butantã (BT),6
57,57.3,Campo Limpo (CL),2
57,57.3,Capela do Socorro (CS),7
57,57.3,Casa Verde (CV),4
57,57.3,Cidade Ademar (AD),3
57,57.3,Cidade Tiradentes (CT),2
57,57.3,Ermelino Matarazzo (EM),2
57,57.3,Freguesia/Brasilândia (FO),6
57,57.3,Guaianases (G),2
57,57.3,Ipiranga (IP),2
57,57.3,Itaim Paulista (IT),7
57,57.3,Itaquera (IQ),5
57,57.3,Jabaquara (JA),1
57,57.3,Jaçanã/Tremembé (JT),2
57,57.3,Lapa (LA),6
57,57.3,M´Boi Mirim (MB),6
57,57.3,Mooca (MO),3
57,57.3,Parelheiros (PA),2
57,57.3,Penha (PE),2
57,57.3,Perus (PR),1
57,57.3,Pinheiros (PI),7
57,57.3,Pirituba/Jaraguá (PJ),5
57,57.3,Santana/Tucuruvi (ST),1
57,57.3,Santo Amaro (SA),2
57,57.3,São Mateus (SM),8
57,57.3,São Miguel Paulista (MP),3
57,57.3,Sapopemba (SP),2
57,57.3,Sé (SE),10
57,57.3,Vila Maria/Vila Guilherme (MG),3
57,57.3,Vila Mariana (VM),3
57,57.3,Vila Prudente (VP),2
57,57.3,A definir,0
57,57.3,Supraregional,0
70,70.2,Aricanduva (AF),0
70,70.2,Butantã (BT),0
70,70.2,Campo Limpo (CL),0
70,70.2,Capela do Socorro (CS),0
70,70.2,Casa Verde (CV),0
70,70.2,Cidade Ademar (AD),0
70,70.2,Cidade Tiradentes (CT),0
70,70.2,Ermelino Matarazzo (EM),0
70,70.2,Freguesia/Brasilândia (FO),0
70,70.2,Guaianases (G),"2,4"
70,70.2,Ipiranga (IP),0
70,70.2,Itaim Paulista (IT),"2,1"
70,70.2,Itaquera (IQ),0
70,70.2,Jabaquara (JA),0
70,70.2,Jaçanã/Tremembé (JT),0
70,70.2,Lapa (LA),0
70,70.2,M´Boi Mirim (MB),0
70,70.2,Mooca (MO),0
70,70.2,Parelheiros (PA),0
70,70.2,Penha (PE),0
70,70.2,Perus (PR),0
70,70.2,Pinheiros (PI),"6,1"
70,70.2,Pirituba/Jaraguá (PJ),5
70,70.2,Santana/Tucuruvi (ST),"5,9"
70,70.2,Santo Amaro (SA),"1,9"
70,70.2,São Mateus (SM),0
70,70.2,São Miguel Paulista (MP),0
70,70.2,Sapopemba (SP),0
70,70.2,Sé (SE),4
70,70.2,Vila Maria/Vila Guilherme (MG),"1,9"
70,70.2,Vila Mariana (VM),0
70,70.2,Vila Prudente (VP),0
70,70.2,A definir,"170,7"
70,70.2,Supraregional,0
71,71.4,Aricanduva (AF),0
71,71.4,Butantã (BT),6
71,71.4,Campo Limpo (CL),2
71,71.4,Capela do Socorro (CS),1
71,71.4,Casa Verde (CV),2
71,71.4,Cidade Ademar (AD),1
71,71.4,Cidade Tiradentes (CT),0
71,71.4,Ermelino Matarazzo (EM),0
71,71.4,Freguesia/Brasilândia (FO),1
71,71.4,Guaianases (G),0
71,71.4,Ipiranga (IP),1
71,71.4,Itaim Paulista (IT),1
71,71.4,Itaquera (IQ),0
71,71.4,Jabaquara (JA),0
71,71.4,Jaçanã/Tremembé (JT),0
71,71.4,Lapa (LA),7
71,71.4,M´Boi Mirim (MB),1
71,71.4,Mooca (MO),3
71,71.4,Parelheiros (PA),0
71,71.4,Penha (PE),1
71,71.4,Perus (PR),0
71,71.4,Pinheiros (PI),11
71,71.4,Pirituba/Jaraguá (PJ),1
71,71.4,Santana/Tucuruvi (ST),2
71,71.4,Santo Amaro (SA),5
71,71.4,São Mateus (SM),1
71,71.4,São Miguel Paulista (MP),1
71,71.4,Sapopemba (SP),1
71,71.4,Sé (SE),9
71,71.4,Vila Maria/Vila Guilherme (MG),1
71,71.4,Vila Mariana (VM),6
71,71.4,Vila Prudente (VP),1
71,71.4,A definir,159
71,71.4,Supraregional,0
